tweet_id,year,AR,MB
1.39e+18,2021,1,1
1.41e+18,2021,1,1
1.39e+18,2021,3,3
1.44e+18,2021,1,1
1.45e+18,2021,1,1
1.35e+18,2021,2,2
1.4e+18,2021,1,1
1.41e+18,2021,1,1
1.41e+18,2021,1,1
1.36e+18,2021,1,1
1.46e+18,2021,1,1
1.46e+18,2021,2,2
1.38e+18,2021,2,2
1.42e+18,2021,3,3
1.42e+18,2021,3,3
1.41e+18,2021,1,1
1.45e+18,2021,1,1
1.42e+18,2021,1,1
1.42e+18,2021,2,2
1.47e+18,2021,1,2
1.42e+18,2021,3,1
1.39e+18,2021,2,2
1.4e+18,2021,1,1
1.42e+18,2021,1,1
1.44e+18,2021,1,1
1.42e+18,2021,1,2
1.45e+18,2021,1,1
1.38e+18,2021,1,1
1.39e+18,2021,1,1
1.47e+18,2021,3,3
1.4e+18,2021,1,1
1.38e+18,2021,1,1
1.37e+18,2021,1,1
1.48e+18,2021,1,1
1.45e+18,2021,1,1
1.44e+18,2021,3,3
1.46e+18,2021,1,1
1.43e+18,2021,1,1
1.43e+18,2021,3,3
1.46e+18,2021,1,1
1.38e+18,2021,1,3
1.4e+18,2021,1,1
1.35e+18,2021,1,1
1.47e+18,2021,1,1
1.36e+18,2021,1,1
1.47e+18,2021,1,1
1.43e+18,2021,1,1
1.4e+18,2021,2,2
1.43e+18,2021,2,2
1.46e+18,2021,3,3
1.42e+18,2021,1,1
1.44e+18,2021,3,3
1.47e+18,2021,3,3
1.43e+18,2021,2,2
1.45e+18,2021,3,3
1.4e+18,2021,3,3
1.47e+18,2021,1,1
1.39e+18,2021,2,2
1.46e+18,2021,1,1
1.4e+18,2021,2,2
1.38e+18,2021,2,2
1.41e+18,2021,1,1
1.35e+18,2021,2,2
1.4e+18,2021,1,1
1.47e+18,2021,2,2
1.46e+18,2021,1,1
1.46e+18,2021,3,3
1.35e+18,2021,3,3
1.46e+18,2021,3,3
1.44e+18,2021,3,3
1.42e+18,2021,2,2
1.47e+18,2021,3,3
1.37e+18,2021,3,3
1.45e+18,2021,3,3
1.47e+18,2021,1,1
1.43e+18,2021,3,3
1.41e+18,2021,1,1
1.36e+18,2021,1,1
1.42e+18,2021,3,3
1.4e+18,2021,2,2
1.39e+18,2021,2,2
1.47e+18,2021,3,3
1.43e+18,2021,1,1
1.36e+18,2021,3,1
1.45e+18,2021,1,1
1.36e+18,2021,1,1
1.46e+18,2021,3,3
1.42e+18,2021,2,2
1.37e+18,2021,3,3
1.35e+18,2021,3,3
1.4e+18,2021,3,3
1.36e+18,2021,3,3
1.46e+18,2021,2,2
1.45e+18,2021,2,2
1.4e+18,2021,2,2
1.4e+18,2021,1,1
1.35e+18,2021,1,3
1.38e+18,2021,3,3
1.47e+18,2021,1,1
1.39e+18,2021,1,1
1.4e+18,2021,1,1
1.46e+18,2021,3,3
1.44e+18,2021,2,2
1.36e+18,2021,2,2
1.4e+18,2021,1,1
1.37e+18,2021,1,1
1.41e+18,2021,2,2
1.36e+18,2021,1,1
1.36e+18,2021,2,2
1.41e+18,2021,3,3
1.37e+18,2021,1,1
1.36e+18,2021,1,1
1.41e+18,2021,3,3
1.43e+18,2021,1,1
1.47e+18,2021,1,1
1.42e+18,2021,1,1
1.46e+18,2021,3,3
1.42e+18,2021,2,2
1.44e+18,2021,2,2
